2450,39673908#5_0,1000000_23_2__20
2450,39673908#5_0,1000000_23_1__48
2450,39673908#5_0,1000000_23_1__27
2450,39673908#5_0,1000000_50_1__0
2450,39673908#5_0,1000000_50_1__8
2450,39673908#5_0,1000000_20_1__8
2450,39673908#5_0,1000000_20_1__20
2450,39673908#5_1,1000000_91_1__13
2450,39673908#5_1,1000000_129_1__47
2450,39673908#5_1,1000000_23_3__7
2450,39673908#5_1,1000000_129_1__28
2450,39673908#5_1,1000000_22_1__2
2450,39673908#5_1,1000000_1000004_1__33
2450,41277870#1_0,1000009_1000003_1__10
2450,41277870#1_0,1000009_19_2__11
2450,41277870#1_0,1000009_16_1__18
2450,41277870#1_0,1000009_22_1__31
2450,41277870#1_0,1000009_22_2__2
2450,41277870#1_0,1000009_16_1__11
2450,41277870#1_0,1000009_1000010_1__5
2450,41277870#1_0,1000009_91_1__1
2450,41277870#1_0,1000009_120_1__1
2450,41277870#1_0,1000009_14_1__22
2450,41277870#1_1,1000009_16_1__17
2450,41277870#1_1,1000009_1000010_1__23
2450,41277870#1_1,1000009_23_2__49
2450,41277870#1_1,1000009_19_2__79
2450,41277870#1_1,1000009_23_1__30
2450,41277870#1_1,1000009_19_2__68
2450,41277870#1_1,1000009_91_2__18
2450,41277870#1_1,1000009_23_2__6
2450,41277870#1_1,1000009_1000015_1__7
2450,41277870#1_1,1000009_23_1__42
2450,41277870#1_1,1000009_19_2__99
2450,41277870#1_1,1000009_106_1__42
2450,41277870#1_1,1000009_23_1__50
2450,41277870#1_1,1000009_91_2__23
2450,41277870#1_1,1000009_1000012_1__6
2450,41277870#1_1,1000009_1000010_1__20
2450,41277870#1_1,1000009_23_1__54
2450,41277870#1_1,1000009_23_1__60
2450,41277870#1_1,1000009_23_1__13
2450,41277870#1_1,1000009_106_1__14
2450,41277870#1_1,1000009_19_2__50
2450,41277870#1_1,1000009_23_2__47
2450,41277870#1_1,1000009_91_2__33
2450,41277870#1_1,1000009_91_1__8
2450,41277870#1_1,1000009_15_2__0
2450,41277870#1_1,1000009_23_2__42
2450,41277870#1_1,1000009_20_1__2
2450,41277870#1_1,1000009_19_2__2
2450,43469298#2_0,1000002_91_1__3
2450,43469298#2_0,1000002_22_2__7
2450,43469298#2_0,105_1000000_1__4
2450,43469298#2_0,82_1000014_1__0
2450,43469298#2_0,1000021_107_2__9
2450,43469298#2_0,1000007_21_1__19
2450,43469298#2_0,1000002_21_1__3
2450,43469298#2_0,1000002_19_1__8
2450,43469298#2_0,82_1000009_1__45
2450,43469298#2_0,18_106_1__2
2450,43469298#2_0,1000021_105_1__17
2450,43469298#2_0,18_91_1__1
2450,43469298#2_0,105_1000009_2__14
2450,43469298#2_0,50_23_2__1
2450,43469298#2_0,1000021_105_1__12
2450,43469298#2_0,81_106_2__0
2450,43469298#2_0,82_1000009_1__22
2450,43469298#2_0,1000007_21_1__47
2450,43469298#2_0,1000007_21_1__49
2500,-23185864#4_1,50_1000009_1__25
2500,-23185864#4_1,18_1000009_1__29
2500,-23185864#4_1,82_1000009_1__39
2500,-23185864#4_1,16_1000009_1__70
2500,-23185864#4_1,105_1000009_1__31
2500,-23185864#4_1,16_1000009_1__17
2500,-23185864#4_1,16_1000009_1__8
2500,-23185864#4_1,50_1000009_1__32
2500,-23185864#4_1,50_1000009_1__65
2500,-23185864#4_1,18_1000009_1__10
2500,-23185864#4_1,105_1000009_2__8
2500,-23185864#4_1,16_1000009_1__104
2500,-23185864#7_1,1000002_1000009_1__33
2500,-23185864#7_1,1000021_129_1__0
2500,-23185864#7_1,1000002_1000009_1__23
2500,-23185864#7_1,50_1000009_1__53
2500,-23185864#7_1,18_1000009_1__0
2500,-23185864#7_1,18_1000009_1__59
2500,-23185864#7_1,50_1000009_1__79
2500,-23185864#7_1,81_1000009_1__14
2500,-23185864#7_1,18_1000009_1__6
2500,-23185864#7_1,81_1000009_1__13
2500,-23185864#7_1,1000021_1000009_1__18
2500,-23185864#7_1,18_1000009_1__43
2500,-23185864#7_1,82_1000009_1__11
2500,-23185864#7_1,81_1000009_1__4
2500,-23185864#7_1,18_1000009_1__18
2500,-23185864#7_1,81_1000009_1__17
2500,-23185864#7_1,81_1000009_1__8
2500,-23185864#7_1,50_1000009_1__81
2500,-96199160#0_0,1000005_1000013_1__48
2500,-96199160#0_0,1000005_1000009_1__3
2500,-96199160#0_0,1000005_82_1__2
2500,135982505#3_0,1000020_1000011_1__99
2500,135982505#3_0,1000020_50_1__48
2500,135982505#3_0,1000020_16_1__37
2500,135982505#3_0,1000020_1000005_1__26
2500,135982505#3_0,1000020_1000016_1__39
2500,135982505#3_0,71_1000011_1__29
2500,135982505#3_0,1000014_107_1__29
2500,135982505#3_0,1000020_107_1__41
2500,135982505#3_0,1000020_105_1__20
2500,135982505#3_0,20_1000011_1__17
2500,135982505#3_0,1000020_1000004_1__3
2500,135982505#3_0,1000020_1000011_1__102
2500,135982505#3_0,1000020_50_1__55
2500,135982505#3_0,1000020_128_1__4
2500,135982505#3_0,1000020_1000011_1__179
2500,135982505#3_0,1000020_1000005_1__17
2500,135982505#3_0,1000020_1000011_1__68
2500,135982505#3_0,1000020_1000011_1__33
2500,135982505#3_0,1000020_50_1__38
2500,135982505#3_0,1000020_1000005_1__31
2500,135982505#3_0,20_1000016_1__11
2500,135982505#3_0,1000014_15_1__0
2500,135982505#3_0,20_1000005_1__4
2500,135982505#3_0,1000014_107_1__20
2500,135982505#3_0,1000020_18_1__3
2500,151824728#2_0,18_1000011_1__64
2500,151824728#2_0,105_1000011_1__8
2500,23210836#3_1,82_1000000_1__30
2500,23210836#3_1,16_1000000_1__14
2500,23210836#3_1,70_1000000_1__33
2500,23210836#3_1,15_1000000_1__12
2500,23210836#3_1,81_1000000_1__3
2500,23210836#3_1,71_1000000_1__16
2500,23210836#3_1,77_1000000_1__15
2500,23210836#3_1,70_1000000_1__31
2500,23210836#3_1,1000014_1000000_1__1
2500,23210836#3_1,1000015_1000000_1__12
2500,23210836#3_1,1000015_1000000_1__22
2500,23210836#3_1,77_1000000_1__12
2500,23210836#3_1,1000002_1000000_1__68
2500,23210836#3_1,17_1000000_2__36
2500,23210836#3_1,17_1000000_2__6
2500,23210836#3_1,71_1000000_1__32
2500,23210836#3_1,1000002_1000000_1__0
2500,23213604#0_0,1000019_19_1__133
2500,23213604#0_0,1000019_14_1__22
2500,23213604#0_0,1000019_22_1__39
2500,23213604#0_0,1000019_14_1__26
2500,23213604#0_0,1000019_19_1__36
2500,23213604#0_0,1000019_22_1__70
2500,23213604#0_0,1000019_19_1__9
2500,23213604#0_0,1000019_23_1__12
2500,23213604#0_0,1000019_22_1__24
2500,23213604#0_0,1000019_19_1__75
2500,23213604#0_0,1000019_21_1__16
2500,23213604#0_0,1000019_22_1__51
2500,23213604#0_0,1000019_19_1__2
2500,23213604#0_0,1000019_22_1__74
2500,23213604#0_0,1000019_19_1__161
2500,23213604#0_0,1000019_22_1__50
2500,23213604#0_0,1000019_22_2__27
2500,23213604#0_0,1000019_23_2__4
2500,23213604#0_0,1000019_21_1__28
2500,23213604#0_0,1000019_22_2__40
2500,23213604#0_0,1000019_19_1__130
2500,23213604#0_0,1000019_19_1__123
2500,23213604#0_0,1000019_19_1__11
2500,23213604#0_0,1000019_23_1__6
2500,23213604#0_0,1000019_19_1__124
2500,23213604#0_0,1000019_19_1__84
2500,23213604#0_0,1000019_23_3__37
2500,23213604#0_0,1000019_22_1__3
2500,23213604#0_0,1000019_23_1__29
2500,23213604#0_0,1000019_23_3__2
2500,23213604#0_0,1000019_19_1__7
2500,23213604#0_0,1000019_22_2__73
2500,23213604#0_0,1000019_23_3__58
2500,23213604#0_0,1000019_19_1__44
2500,23213604#0_0,1000019_19_1__40
2500,23213604#0_0,1000019_23_1__30
2500,23213604#0_0,1000019_22_1__36
2500,23213604#0_0,1000019_23_3__15
2500,23213604#0_0,1000019_22_1__76
2500,23213604#0_0,1000019_19_1__12
2500,23213604#0_0,1000019_23_2__0
2500,23213604#0_0,1000019_19_1__5
2500,23213604#0_0,1000019_22_2__6
2500,23213604#0_0,1000019_19_1__140
2500,23213604#0_0,1000019_22_2__24
2500,23213604#0_0,1000019_22_1__49
2500,23213604#0_0,1000019_22_2__42
2500,23213604#0_0,1000019_19_1__88
2500,23275345#10_0,1000019_17_1__36
2500,23275345#10_0,1000019_105_1__2
2500,23275345#10_0,1000019_1000007_1__43
2500,23275345#10_0,1000019_1000004_1__3
2500,23275345#10_0,1000019_17_1__13
2500,23275345#10_0,1000019_15_1__155
2500,23275345#10_0,1000019_17_1__52
2500,23275345#11_0,1000019_15_1__50
2500,23275345#11_0,1000019_15_1__107
2500,23275345#11_0,1000019_81_1__17
2500,23275345#9_0,1000019_107_1__14
2500,23275345#9_0,1000019_106_1__22
2500,23275345#9_0,1000019_1000002_2__18
2500,23275345#9_0,1000019_17_1__5
2500,23275345#9_0,1000019_1000009_1__45
2500,23275345#9_0,1000019_81_1__35
2500,23275345#9_0,1000019_106_1__28
2500,23288787#3_0,15_1000000_2__5
2500,23288787#3_0,77_1000000_1__13
2500,23288787#3_0,105_1000000_1__9
2500,23288787#3_0,19_1000000_1__17
2500,23288787#3_0,18_1000000_2__30
2500,23288787#3_0,21_1000000_1__4
2500,23288787#3_0,70_1000000_1__27
2500,23288787#3_0,20_1000000_1__61
2500,23288787#3_0,16_1000000_1__21
2500,23288787#3_0,15_1000000_2__0
2500,23288787#3_0,77_1000000_1__1
2500,23288787#3_0,1000020_1000000_1__34
2500,23288787#3_0,23_1000000_1__70
2500,23288787#3_0,15_1000000_1__13
2500,23288787#3_0,1000020_1000000_1__48
2500,23288787#3_0,71_1000000_1__40
2500,23288787#3_0,23_1000000_1__50
2500,23288787#3_0,18_1000000_2__26
2500,23288787#3_0,15_1000000_1__22
2500,23288787#3_0,17_1000000_1__4
2500,23288787#3_0,15_1000000_2__4
2500,23288787#3_0,23_1000000_1__0
2500,23288787#3_0,71_1000000_1__5
2500,23288787#3_0,70_1000000_1__23
2500,23288787#3_0,1000003_1000000_1__1
2500,23288787#3_0,17_1000000_2__4
2500,23288787#3_0,18_1000000_2__5
2500,23288787#3_0,107_1000000_2__9
2500,23288787#3_0,15_1000000_1__4
2500,23288787#3_0,106_1000000_2__2
2500,23288945#5_0,81_1000007_1__7
2500,23288945#5_0,1000014_128_1__10
2500,23288945#5_0,17_1000007_2__17
2500,23288945#5_0,17_1000007_2__8
2500,23288945#5_0,81_1000007_1__18
2500,292179033#5_0,1000021_1000013_1__15
2500,292179033#5_0,81_91_1__0
2500,292179033#5_0,77_1000014_1__15
2500,292179033#5_0,1000021_1000013_2__3
2500,292179033#5_0,81_1000000_1__7
2500,292179033#5_0,77_1000014_2__0
2500,292179033#5_0,1000021_1000013_1__2
2500,292179033#5_0,1000005_1000013_1__9
2500,292179033#5_0,1000005_1000013_1__52
2500,292179033#5_0,1000002_1000010_1__18
2500,292179033#5_0,1000021_1000013_1__56
2500,292179033#5_1,1000005_91_1__2
2500,292179033#5_1,1000021_17_1__11
2500,292179033#5_1,16_1000013_1__70
2500,292179033#5_1,1000021_1000013_1__40
2500,292179033#5_1,1000021_1000014_1__37
2500,292179033#5_1,81_17_1__1
2500,292179033#5_1,1000021_1000014_1__12
2500,292179033#5_1,1000005_1000013_1__28
2500,292179033#5_1,50_1000012_1__8
2500,292179033#5_1,82_1000014_1__3
2500,292179033#5_1,1000021_1000014_1__15
2500,292179033#5_1,1000021_1000013_1__95
2500,292179033#5_1,77_107_2__3
2500,292179033#5_1,1000021_70_1__23
2500,292179033#5_2,1000021_70_1__3
2500,292179033#5_2,16_1000013_1__5
2500,292179033#5_2,77_1000013_1__39
2500,292179033#5_2,77_1000014_1__5
2500,292179033#5_2,77_1000013_1__57
2500,292179033#5_2,77_1000008_1__11
2500,292179033#5_2,16_1000013_1__156
2500,292179033#5_2,81_1000014_1__1
2500,292179033#5_2,77_1000014_1__21
2500,292179033#5_2,16_1000014_1__45
2500,292179033#5_2,1000021_1000014_1__31
2500,292179033#5_2,77_1000000_1__7
2500,292179033#5_2,16_1000013_1__92
2500,292179033#5_2,77_1000000_1__8
2500,292179033#5_2,77_20_2__0
2500,292179033#5_2,77_1000013_2__0
2500,292179033#5_2,1000002_1000000_1__7
2500,292179033#5_2,81_17_2__1
2500,292179033#5_2,1000005_1000014_1__26
2500,292179033#5_2,77_1000009_1__3
2500,292179033#5_2,1000005_1000013_1__138
2500,292179033#5_2,1000021_1000013_1__31
2500,292179033#5_2,105_1000013_1__67
2500,32942493#2_0,15_1000011_1__59
2500,32942493#2_0,23_1000002_2__22
2500,32942493#2_0,23_1000002_1__29
2500,32942493#2_0,1000021_1000009_1__2
2500,32942493#2_0,16_1000009_1__62
2500,32942493#2_0,22_1000009_1__34
2500,32942493#2_0,23_1000002_1__37
2500,32942493#2_0,23_1000002_1__35
2500,32942493#2_0,23_1000002_2__15
2500,32942493#2_0,23_1000007_1__0
2500,32942493#2_0,23_1000002_1__9
2500,32942493#2_0,23_1000002_1__20
2500,32942493#2_0,23_1000002_1__10
2500,32942493#2_0,1000002_1000009_1__9
2500,32942493#2_0,22_1000012_1__24
2500,32942493#2_0,82_19_1__4
2500,32942493#2_0,18_1000009_1__45
2500,39673908#5_0,1000000_120_1__28
2500,39673908#5_0,1000000_14_1__23
2500,39673908#5_0,1000000_17_1__115
2500,39673908#5_0,1000000_1000005_1__8
2500,39673908#5_0,1000000_23_2__39
2500,39673908#5_0,1000000_22_2__22
2500,39673908#5_0,1000000_50_1__16
2500,39673908#5_0,1000000_20_1__17
2500,39673908#5_0,1000000_23_2__6
2500,39673908#5_0,1000000_17_1__135
2500,39673908#5_0,1000000_50_1__22
2500,39673908#5_0,1000000_18_1__5
2500,39673908#5_0,1000000_17_1__68
2500,39673908#5_0,1000000_105_2__3
2500,39673908#5_0,1000000_14_1__70
2500,39673908#5_0,1000000_22_2__25
2500,39673908#5_0,1000000_50_1__13
2500,39673908#5_0,1000000_17_1__42
2500,39673908#5_0,1000000_23_2__60
2500,39673908#5_0,1000000_120_1__29
2500,39673908#5_0,1000000_1000005_1__9
2500,39673908#5_0,1000000_18_1__32
2500,39673908#5_0,1000000_1000005_1__38
2500,39673908#5_0,1000000_14_1__67
2500,39673908#5_0,1000000_105_1__4
2500,39673908#5_0,1000000_23_3__25
2500,39673908#5_0,1000000_1000005_1__11
2500,39673908#5_0,1000000_23_1__0
2500,39673908#5_0,1000000_23_2__19
2500,39673908#5_0,1000000_21_1__4
2500,39673908#5_0,1000000_18_1__15
2500,39673908#5_0,1000000_22_1__29
2500,39673908#5_0,1000000_81_1__15
2500,39673908#5_0,1000000_23_3__22
2500,39673908#5_0,1000000_22_2__29
2500,39673908#5_0,1000000_50_1__23
2500,39673908#5_0,1000000_20_1__33
2500,39673908#5_0,1000000_23_3__7
2500,39673908#5_0,1000000_120_1__25
2500,39673908#5_0,1000000_77_1__4
2500,39673908#5_0,1000000_18_1__17
2500,39673908#5_0,1000000_81_1__34
2500,39673908#5_0,1000000_105_2__17
2500,39673908#5_0,1000000_1000016_2__0
2500,39673908#5_0,1000000_22_1__2
2500,39673908#5_0,1000000_1000004_1__33
2500,39673908#5_0,1000000_17_1__91
2500,39673908#5_1,1000000_14_1__19
2500,39673908#5_1,1000000_91_1__61
2500,39673908#5_1,1000000_14_1__54
2500,39673908#5_1,1000000_1000004_1__34
2500,39673908#5_1,1000000_17_1__72
2500,39673908#5_1,1000000_21_1__0
2500,39673908#5_1,1000000_17_1__84
2500,39673908#5_1,1000000_17_1__10
2500,39673908#5_1,1000000_23_1__54
2500,39673908#5_1,1000000_91_1__13
2500,41277870#1_0,1000009_22_2__4
2500,41277870#1_0,1000009_17_2__6
2500,41277870#1_0,1000009_22_1__7
2500,41277870#1_0,1000009_19_2__92
2500,41277870#1_0,1000009_22_1__11
2500,41277870#1_0,1000009_19_2__5
2500,41277870#1_0,1000009_1000003_1__18
2500,41277870#1_0,1000009_1000012_1__1
2500,41277870#1_0,1000009_23_2__29
2500,41277870#1_0,1000009_22_1__18
2500,41277870#1_0,1000009_21_1__40
2500,41277870#1_0,1000009_23_2__11
2500,41277870#1_0,1000009_21_1__29
2500,41277870#1_0,1000009_129_1__17
2500,41277870#1_0,1000009_1000015_1__1
2500,41277870#1_0,1000009_23_2__14
2500,41277870#1_0,1000009_17_2__4
2500,41277870#1_0,1000009_1000003_1__10
2500,41277870#1_0,1000009_19_2__11
2500,41277870#1_0,1000009_16_1__18
2500,41277870#1_0,1000009_22_1__31
2500,41277870#1_0,1000009_22_2__2
2500,41277870#1_0,1000009_16_1__11
2500,41277870#1_0,1000009_1000010_1__5
2500,41277870#1_0,1000009_91_1__1
2500,41277870#1_1,1000009_16_1__17
2500,41277870#1_1,1000009_1000010_1__23
2500,41277870#1_1,1000009_23_2__49
2500,41277870#1_1,1000009_19_2__79
2500,41277870#1_1,1000009_23_1__30
2500,41277870#1_1,1000009_19_2__68
2500,41277870#1_1,1000009_91_2__18
2500,41277870#1_1,1000009_23_2__6
2500,41277870#1_1,1000009_1000015_1__7
2500,41277870#1_1,1000009_23_1__42
2500,41277870#1_1,1000009_19_2__99
2500,41277870#1_1,1000009_106_1__42
2500,41277870#1_1,1000009_23_1__50
2500,41277870#1_1,1000009_91_2__23
2500,41277870#1_1,1000009_1000012_1__6
2500,41277870#1_1,1000009_1000010_1__20
2500,41277870#1_1,1000009_23_1__54
2500,41277870#1_1,1000009_23_1__60
2500,41277870#1_1,1000009_23_1__13
2500,41277870#1_1,1000009_106_1__14
2500,41277870#1_1,1000009_19_2__50
2500,41277870#1_1,1000009_23_2__47
2500,41277870#1_1,1000009_91_2__33
2500,41277870#1_1,1000009_91_1__8
2500,41277870#1_1,1000009_15_2__0
2500,41277870#1_1,1000009_23_2__42
2500,41277870#1_1,1000009_20_1__2
2500,41277870#1_1,1000009_19_2__2
2500,43469298#2_0,1000002_91_1__3
2500,43469298#2_0,1000002_22_2__7
2500,43469298#2_0,105_1000000_1__4
2500,43469298#2_0,82_1000014_1__0
2500,43469298#2_0,1000021_107_2__9
2500,43469298#2_0,1000007_21_1__19
2500,43469298#2_0,1000002_21_1__3
2500,43469298#2_0,1000002_19_1__8
2500,43469298#2_0,82_1000009_1__45
2500,43469298#2_0,18_106_1__2
2500,43469298#2_0,1000021_105_1__17
2500,43469298#2_0,18_91_1__1
2500,43469298#2_0,105_1000009_2__14
2500,43469298#2_0,50_23_2__1
2500,43469298#2_0,1000021_105_1__12
2500,43469298#2_0,81_106_2__0
2500,43469298#2_0,82_1000009_1__22
2500,43469298#2_0,1000007_21_1__47
2500,43469298#2_0,1000007_21_1__49
2550,-23185864#4_1,1000021_129_1__2
2550,-23185864#4_1,50_1000009_1__25
2550,-23185864#4_1,18_1000009_1__29
2550,-23185864#4_1,82_1000009_1__39
2550,-23185864#4_1,16_1000009_1__70
2550,-23185864#4_1,105_1000009_1__31
2550,-23185864#4_1,16_1000009_1__17
2550,-23185864#4_1,16_1000009_1__8
2550,-23185864#4_1,50_1000009_1__32
2550,-23185864#4_1,50_1000009_1__65
2550,-23185864#4_1,18_1000009_1__10
2550,-23185864#4_1,105_1000009_2__8
2550,-23185864#4_1,16_1000009_1__104
2550,-23185864#7_1,18_1000009_1__13
2550,-23185864#7_1,1000002_1000009_1__33
2550,-23185864#7_1,1000021_129_1__0
2550,-23185864#7_1,1000002_1000009_1__23
2550,-23185864#7_1,50_1000009_1__53
2550,-23185864#7_1,18_1000009_1__0
2550,-23185864#7_1,18_1000009_1__59
2550,-23185864#7_1,50_1000009_1__79
2550,-23185864#7_1,81_1000009_1__14
2550,-23185864#7_1,18_1000009_1__6
2550,-23185864#7_1,81_1000009_1__13
2550,-23185864#7_1,1000021_1000009_1__18
2550,-23185864#7_1,18_1000009_1__43
2550,-23185864#7_1,82_1000009_1__11
2550,-23185864#7_1,81_1000009_1__4
2550,-23185864#7_1,18_1000009_1__18
2550,-23185864#7_1,81_1000009_1__17
2550,-23185864#7_1,81_1000009_1__8
2550,-23185864#7_1,50_1000009_1__81
2550,-96199160#0_0,1000005_1000013_1__59
2550,-96199160#0_0,1000005_1000004_1__2
2550,-96199160#0_0,1000005_1000004_1__22
2550,-96199160#0_0,1000005_23_2__0
2550,-96199160#0_0,1000005_1000004_1__10
2550,-96199160#0_0,1000005_1000013_1__29
2550,135982505#3_0,1000020_1000011_1__99
2550,135982505#3_0,1000020_50_1__48
2550,135982505#3_0,1000020_16_1__37
2550,135982505#3_0,1000020_1000005_1__26
2550,135982505#3_0,1000020_1000016_1__39
2550,135982505#3_0,71_1000011_1__29
2550,135982505#3_0,1000014_107_1__29
2550,135982505#3_0,1000020_107_1__41
2550,135982505#3_0,1000020_105_1__20
2550,135982505#3_0,20_1000011_1__17
2550,135982505#3_0,1000020_1000004_1__3
2550,135982505#3_0,1000020_1000011_1__102
2550,135982505#3_0,1000020_50_1__55
2550,135982505#3_0,1000020_128_1__4
2550,135982505#3_0,1000020_1000011_1__179
2550,135982505#3_0,1000020_1000005_1__17
2550,135982505#3_0,1000020_1000011_1__68
2550,135982505#3_0,1000020_1000011_1__33
2550,135982505#3_0,1000020_50_1__38
2550,135982505#3_0,1000020_1000005_1__31
2550,135982505#3_0,20_1000016_1__11
2550,135982505#3_0,1000014_15_1__0
2550,135982505#3_0,20_1000005_1__4
2550,135982505#3_0,1000014_107_1__20
2550,135982505#3_0,1000020_18_1__3
2550,23210836#3_0,20_1000008_1__76
2550,23210836#3_0,15_1000008_1__12
2550,23210836#3_0,22_1000008_1__1
2550,23210836#3_0,1000002_91_2__8
2550,23210836#3_1,1000020_129_1__7
2550,23210836#3_1,17_1000000_2__42
2550,23210836#3_1,82_1000000_1__11
2550,23210836#3_1,82_1000000_1__17
2550,23210836#3_1,20_1000000_1__34
2550,23210836#3_1,50_1000000_1__56
2550,23210836#3_1,71_1000000_1__0
2550,23210836#3_1,1000002_1000000_1__52
2550,23210836#3_1,50_1000000_1__25
2550,23210836#3_1,1000002_1000000_1__26
2550,23210836#3_1,50_1000000_1__45
2550,23210836#3_1,1000002_1000000_1__27
2550,23210836#3_1,15_1000000_1__27
2550,23210836#3_1,1000020_1000000_1__88
2550,23210836#3_1,82_1000000_1__30
2550,23210836#3_1,16_1000000_1__14
2550,23210836#3_1,70_1000000_1__33
2550,23210836#3_1,15_1000000_1__12
2550,23210836#3_1,81_1000000_1__3
2550,23210836#3_1,71_1000000_1__16
2550,23210836#3_1,77_1000000_1__15
2550,23210836#3_1,70_1000000_1__31
2550,23213604#0_0,1000019_22_2__28
2550,23213604#0_0,1000019_19_1__41
2550,23213604#0_0,1000019_22_2__36
2550,23213604#0_0,1000019_19_1__133
2550,23213604#0_0,1000019_14_1__22
2550,23213604#0_0,1000019_22_1__39
2550,23213604#0_0,1000019_14_1__26
2550,23213604#0_0,1000019_19_1__36
2550,23213604#0_0,1000019_22_1__70
2550,23213604#0_0,1000019_19_1__9
2550,23213604#0_0,1000019_23_1__12
2550,23213604#0_0,1000019_22_1__24
2550,23213604#0_0,1000019_19_1__75
2550,23213604#0_0,1000019_21_1__16
2550,23213604#0_0,1000019_22_1__51
2550,23213604#0_0,1000019_19_1__2
2550,23213604#0_0,1000019_22_1__74
2550,23213604#0_0,1000019_19_1__161
2550,23213604#0_0,1000019_22_1__50
2550,23213604#0_0,1000019_22_2__27
2550,23213604#0_0,1000019_23_2__4
2550,23213604#0_0,1000019_21_1__28
2550,23213604#0_0,1000019_22_2__40
2550,23213604#0_0,1000019_19_1__130
2550,23213604#0_0,1000019_19_1__123
2550,23213604#0_0,1000019_19_1__11
2550,23213604#0_0,1000019_23_1__6
2550,23213604#0_0,1000019_19_1__124
2550,23213604#0_0,1000019_19_1__84
2550,23213604#0_0,1000019_23_3__37
2550,23213604#0_0,1000019_22_1__3
2550,23213604#0_0,1000019_23_1__29
2550,23213604#0_0,1000019_23_3__2
2550,23213604#0_0,1000019_19_1__7
2550,23213604#0_0,1000019_22_2__73
